Count,Date,Close,CUP,DecisionTree,DUP,LinearSVR,LUP,RandomForest,RUP,Lasso,laUP,Ridge,riUP,Bay,BUP,GradientBoost,GUP,SGD,SUP,ES,EUP,ES_V,EvUP
1,17-Jul-19,11687.5,,11687.5,,11618.41185,,11674.4886,,11656.82463,,11658.60134,,11660.66474,,11714.90864,,11656.82463,,11692.29908,,11645.21545,
2,18-Jul-19,11596.9,0,11596.9,0,11628.4758,1,11686.31867,1,11681.44706,1,11681.61018,1,11684.45187,1,11651.20937,0,11681.44706,1,11644.80935,0,11664.72018,1
3,19-Jul-19,11419.25,0,11419.25,0,11539.86704,0,11601.27296,0,11591.18253,0,11591.25703,0,11594.02637,0,11528.55389,0,11591.18253,0,11516.35895,0,11574.96661,0
4,22-Jul-19,11346.2,0,11346.2,0,11380.63353,0,11461.67754,0,11414.3976,0,11415.86742,0,11417.71967,0,11391.1642,0,11414.3976,0,11399.68058,0,11404.19548,0
5,23-Jul-19,11331.05,0,11331.05,0,11317.26419,0,11357.08866,0,11341.81341,0,11343.9917,0,11345.34677,0,11333.38573,0,11341.81341,0,11340.50813,0,11334.74552,0
6,24-Jul-19,11271.3,0,11271.3,0,11299.81104,0,11322.74939,0,11326.7294,0,11328.52824,0,11330.00651,0,11284.2208,0,11326.7294,0,11292.75673,0,11318.78781,0
7,25-Jul-19,11252.15,0,11252.15,0,11252.76645,0,11273.29743,0,11267.36209,0,11270.35582,0,11271.17882,0,11263.02658,0,11267.36209,0,11262.82467,0,11263.70054,0
8,26-Jul-19,11284.3,1,11284.3,1,11230.32145,0,11273.29743,0,11248.25835,0,11250.78543,0,11251.7884,0,11263.02658,0,11248.25835,0,11273.54134,1,11243.39289,0
9,29-Jul-19,11189.2,0,11189.2,0,11254.6368,1,11280.34785,1,11280.20899,1,11282.04842,1,11283.45925,1,11241.21212,0,11280.20899,1,11236.91999,0,11272.71155,1
10,30-Jul-19,11085.4,0,11085.4,0,11169.92472,0,11207.67399,0,11185.60474,0,11188.28164,0,11189.17369,0,11159.7664,0,11185.60474,0,11150.9468,0,11181.51211,0
